video_id,title,published_at,fetched_at,view_count,like_count,comment_count,duration,duration_seconds,has_shorts_hashtag,is_short,is_live_broadcast,live_broadcast_status,description,thumbnail_url,video_url
251SPs4bD4Q,"Reol 4th album ""美辞学 / Rhetorica"" XFDMovie",2026-01-20 03:00:06+00:00,2026-03-05T01:55:19.935998,21824,1233,50,PT2M41S,161,False,False,False,none,"0:00 はじまり
0:17 うつくしじごく　Utsukushi Jigoku
0:30 おとめの肖像　Portrait of Her
0:39 感情御中　WANT U LUV IT
0:49 DEAD CENTER feat. LiSA
1:05 ディア　DEAR
1:17 ULTRA C feat. nqrse
1:27 SHINOBI
1:37 二等星　Imitation Star
1:45 閑話
1:53 RE RESCUE
2:04 美辞目録　Rhetoric Index

Reol「美辞学」2026年1月21日(水)発売
特設サイト: https://reol.jp/feature/bijigaku#ancAlbum
予約リンク: https://Reol.lnk.to/Rhetorica_CD
【完全限定生産（CD+ GOODS）】￥11,000＋税※ファンクラブ会員限定盤
【初回限定盤A（CD+Blu-ray】￥7,000＋税
【初回限定盤B（CD+DVD】 ￥6,300＋税
【通常盤（CD）】￥3,300＋税

＜CD＞
一、うつくしじごく
Sound Produced by MONJOE

二、おとめの肖像
Sound Produced by Shin Sakiura

三、感情御中
Sound Produced by ツミキ

四、DEAD CENTER feat. LiSA
Sound Produced by Giga

五、ディア
Sound Produced by Giga

六、ULTRA C feat. nqrse
Sound Produced by TeddyLoid, Giga

七、SHINOBI
Sound Produced by 堀江晶太

八、二等星
Sound Produced by ぬゆり

九、-閑話- 
Sound Produced by KOTONOHOUSE

十、RE RESCUE
Sound Produced by KOTONOHOUSE

終、美辞目録
Sound Produced by 椎乃味醂

＜Blu-ray, DVD＞
Reol Oneman Live 2025 カルチュア・カリキュラム at Zepp DiverCity(TOKYO)

＜GOODS（初回限定盤のみ）＞
オリジナルステッカー3種

＜GOODS（完全限定生産盤のみ）＞
オリジナルジャージ　※L Size Only

＜全形態共通特典＞
特典としてアルバム全形態にシリアル封入(用途に関しては後日詳細発表)

＜店舗別予約特典＞
楽天ブックス: オリジナルアクリルキーホルダー
セブンネットショッピング: 手ぬぐい
Amazon.co.jp: メガジャケ
Reol応援店：オリジナルステッカー

※特典は数に限りがありますので、無くなり次第終了となります。あらかじめご了承ください。
※上記店舗以外での特典配布はございません。
※Reol応援店対象店舗は追ってご案内いたします。
※各オンラインショップに関して、カートが公開されるまでに時間がかかる場合がございます。
※Amazon.co.jp、その他一部オンラインショップでは”特典対象商品ページ”と ”特典非対象商品ページ”がございます。
ご予約の際にご希望される商品ページかをご確認いただいてからご予約いただきますよう、お願い申し上げます。

【Live Info】
「Reol Oneman Live 2026 “美辞学”」
Reol Oneman Live 2026 “美辞学”リンク : https://reol.jp/feature/bijigaku 
3/14 (sat)　栃木・HEAVEN'S ROCK UTSUNOMIYA VJ-2
3/20 (fri)　徳島・club GRINDHOUSE
3/22 (sun)　山口・周南RISING HALL
3/28 (sat)　神戸・Harbor Studio
4/4 (sat)　三重・松阪M'AXA
4/11 (sat)　青森・Quarter
4/18 (sat)　長崎・DRUM Be-7
4/19 (sun)　熊本B.9 V1
4/29 (wed)　沖縄・桜坂セントラル
5/9 (sat)　旭川・CASINO DRIVE
5/10 (sun)　札幌・PENNY LANE 24
5/16 (sat)　横浜・YOKOHAMA BayHall
5/23 (sat)　長野・NAGANO CLUB JUNK BOX
5/24 (sun)　新潟・新潟LOTS 
5/30 (sat)　京都・KYOTO FANJ
5/31 (sun)　岐阜・Club-G
6/12 (fri)　宮城・トークネットホール仙台
6/19 (fri)　大阪・オリックス劇場
6/27 (sat)　福岡・福岡国際会議場メインホール
7/4 (sat)　愛知・岡谷鋼機名古屋公会堂
7/10 (fri)　東京・LINE CUBE SHIBUYA

■About Reol
歌手・作曲家・作詞家・音楽プロデューサー、Reol。
2018 年よりソロでのリリースを開始し、2019 年にはYouTube のチャンネル登録者数が日本人
女性ソロアーティスト史上初の100 万人を突破。
YouTube FanFest Japan 2019 にてゴールド・クリエイター・アワードを受賞。
2020 年、YouTube グローバルキャンペーン“Artist on the Rise” に日本人女性アーティストとして
初選出され、ボートレースCM ソング「第六感」がストリーミング再生1 億回を突破する大ヒット
を記録。
現在、YouTube 登録者数は176万人を突破。総再生回数は12億回を超え、国内外から人気を集めている。

■Official Site
http://reol.jp

■X
Reol：https://twitter.com/rrreol
Reol Official：https://twitter.com/rrreol_official

■Instagram
Reol：https://www.instagram.com/rrreol999/
Reol Official： https://www.instagram.com/rrreol_official/

■TikTok
https://www.tiktok.com/@rrreol999",https://i.ytimg.com/vi/251SPs4bD4Q/default.jpg,https://www.youtube.com/watch?v=251SPs4bD4Q
-USZScZgQRM,2025年ラストステージは#CDJ2526 にて入場規制で満員のコスモステージ、本年も Redlの音楽をご愛顧いただいた皆様ありがとうございました！,2025-12-31 14:28:21+00:00,2026-03-05T01:55:19.936008,31522,1110,12,PT34S,34,False,True,False,none,,https://i.ytimg.com/vi/-USZScZgQRM/default.jpg,https://www.youtube.com/watch?v=-USZScZgQRM
rGakU0E9YJQ,"今年2月に行われたワンマンツアー 'カルチュア・カリキュラム'より「un, deux, trois」のライヴ映像を公開！#Reol #undeuxtrois #美辞学 #オリジナル曲 #jpop",2025-12-28 12:01:41+00:00,2026-03-05T01:55:19.936018,59735,1720,11,PT30S,30,False,True,False,none,,https://i.ytimg.com/vi/rGakU0E9YJQ/default.jpg,https://www.youtube.com/watch?v=rGakU0E9YJQ
2Nuz-GamLB0,"Reol - un, deux, trois[Live at カルチュア・カリキュラム Tokyo]",2025-12-28 12:00:12+00:00,2026-03-05T01:55:19.936044,33775,1574,52,PT3M50S,230,False,False,False,none,"Live at カルチュア・カリキュラム Tokyo 2025.2.2

Bass : Ryosuke Nikamoto
Drums : Shunsuke Uehara

【Release Info】
Reol「美辞学」2026年1月21日(水)発売
特設サイト: https://reol.jp/feature/bijigaku#ancAlbum
予約リンク: https://Reol.lnk.to/Rhetorica_CD
【完全限定生産（CD+ GOODS）】￥11,000＋税※ファンクラブ会員限定盤
【初回限定盤A（CD+Blu-ray】￥7,000＋税
【初回限定盤B（CD+DVD】 ￥6,300＋税
【通常盤（CD）】￥3,300＋税

＜CD＞
一、うつくしじごく
Sound Produced by MONJOE

二、おとめの肖像
Sound Produced by Shin Sakiura

三、感情御中
Sound Produced by ツミキ

四、DEAD CENTER feat. ????
Sound Produced by Giga

五、ディア
Sound Produced by Giga

六、ULTRA C feat. nqrse
Sound Produced by TeddyLoid, Giga

七、SHINOBI
Sound Produced by 堀江晶太

八、二等星
Sound Produced by ぬゆり

九、-閑話- 
Sound Produced by KOTONOHOUSE

十、RE RESCUE
Sound Produced by KOTONOHOUSE

終、美辞目録
Sound Produced by 椎乃味醂

＜Blu-ray, DVD＞
Reol Oneman Live 2025 カルチュア・カリキュラム at Zepp DiverCity(TOKYO)

＜GOODS（初回限定盤のみ）＞
オリジナルステッカー3種

＜GOODS（完全限定生産盤のみ）＞
オリジナルジャージ　※L Size Only

＜全形態共通特典＞
特典としてアルバム全形態にシリアル封入(用途に関しては後日詳細発表)

＜店舗別予約特典＞
楽天ブックス: オリジナルアクリルキーホルダー
セブンネットショッピング: 手ぬぐい
Amazon.co.jp: メガジャケ
Reol応援店：オリジナルステッカー

※特典は数に限りがありますので、無くなり次第終了となります。あらかじめご了承ください。
※上記店舗以外での特典配布はございません。
※Reol応援店対象店舗は追ってご案内いたします。
※各オンラインショップに関して、カートが公開されるまでに時間がかかる場合がございます。
※Amazon.co.jp、その他一部オンラインショップでは”特典対象商品ページ”と ”特典非対象商品ページ”がございます。
ご予約の際にご希望される商品ページかをご確認いただいてからご予約いただきますよう、お願い申し上げます。

【Live Info】
「Reol Oneman Live 2026 “美辞学”」
Reol Oneman Live 2026 “美辞学”リンク : https://reol.jp/feature/bijigaku 
3/14 (sat)　栃木・HEAVEN'S ROCK UTSUNOMIYA VJ-2
3/20 (fri)　徳島・club GRINDHOUSE
3/22 (sun)　山口・周南RISING HALL
3/28 (sat)　神戸・Harbor Studio
4/4 (sat)　三重・松阪M'AXA
4/11 (sat)　青森・Quarter
4/18 (sat)　長崎・DRUM Be-7
4/19 (sun)　熊本B.9 V1
4/29 (wed)　沖縄・桜坂セントラル
5/9 (sat)　旭川・CASINO DRIVE
5/10 (sun)　札幌・PENNY LANE 24
5/16 (sat)　横浜・YOKOHAMA BayHall
5/23 (sat)　長野・NAGANO CLUB JUNK BOX
5/24 (sun)　新潟・新潟LOTS 
5/30 (sat)　京都・KYOTO FANJ
5/31 (sun)　岐阜・Club-G
6/12 (fri)　宮城・トークネットホール仙台
6/19 (fri)　大阪・オリックス劇場
6/27 (sat)　福岡・福岡国際会議場メインホール
7/4 (sat)　愛知・岡谷鋼機名古屋公会堂
7/10 (fri)　東京・LINE CUBE SHIBUYA

■About Reol
歌手・作曲家・作詞家・音楽プロデューサー、Reol。
2018 年よりソロでのリリースを開始し、2019 年にはYouTube のチャンネル登録者数が日本人
女性ソロアーティスト史上初の100 万人を突破。
YouTube FanFest Japan 2019 にてゴールド・クリエイター・アワードを受賞。
2020 年、YouTube グローバルキャンペーン“Artist on the Rise” に日本人女性アーティストとして
初選出され、ボートレースCM ソング「第六感」がストリーミング再生1 億回を突破する大ヒット
を記録。
現在、YouTube 登録者数は176万人を突破。総再生回数は12億回を超え、国内外から人気を集めている。

■Official Site
http://reol.jp

■X
Reol：https://twitter.com/rrreol
Reol Official：https://twitter.com/rrreol_official

■Instagram
Reol：https://www.instagram.com/rrreol999/
Reol Official： https://www.instagram.com/rrreol_official/

■TikTok
https://www.tiktok.com/@rrreol999

#Reol ＃undeuxtrois＃美辞学",https://i.ytimg.com/vi/2Nuz-GamLB0/default.jpg,https://www.youtube.com/watch?v=2Nuz-GamLB0
yO70qmVdXj0,あたし君を好きだってことが今 自分たりうる証明 #Reol  #れをる #おとめの肖像 #美辞学 #jpop #オリジナル曲,2025-12-22 10:00:36+00:00,2026-03-05T01:55:19.936053,32691,1136,12,PT24S,24,False,True,False,none,,https://i.ytimg.com/vi/yO70qmVdXj0/default.jpg,https://www.youtube.com/watch?v=yO70qmVdXj0
_r1SVCsP4rU,今年2月に行われたワンマンツアー 'カルチュア・カリキュラム'より「RE RESCUE」のライヴ映像を公開！#Reol #美辞学 #RERESCUE #オリジナル曲 #jpop,2025-12-19 12:01:14+00:00,2026-03-05T01:55:19.936063,31292,804,5,PT27S,27,False,True,False,none,,https://i.ytimg.com/vi/_r1SVCsP4rU/default.jpg,https://www.youtube.com/watch?v=_r1SVCsP4rU
94wTGIRqStA,Reol - RE RESCUE[Live at カルチュア・カリキュラム Tokyo],2025-12-19 12:00:21+00:00,2026-03-05T01:55:19.936088,35838,1333,37,PT4M15S,255,False,False,False,none,"Live at カルチュア・カリキュラム Tokyo 2025.2.2

Bass : Ryosuke Nikamoto
Drums : Shunsuke Uehara

【Release Info】
Reol「美辞学」2026年1月21日(水)発売
特設サイト: https://reol.jp/feature/bijigaku#ancAlbum
予約リンク: https://Reol.lnk.to/Rhetorica_CD
【完全限定生産（CD+ GOODS）】￥11,000＋税※ファンクラブ会員限定盤
【初回限定盤A（CD+Blu-ray】￥7,000＋税
【初回限定盤B（CD+DVD】 ￥6,300＋税
【通常盤（CD）】￥3,300＋税

＜CD＞
一、うつくしじごく
Sound Produced by MONJOE

二、おとめの肖像
Sound Produced by Shin Sakiura

三、感情御中
Sound Produced by ツミキ

四、DEAD CENTER feat. ????
Sound Produced by Giga

五、ディア
Sound Produced by Giga

六、ULTRA C feat. nqrse
Sound Produced by TeddyLoid, Giga

七、SHINOBI
Sound Produced by 堀江晶太

八、二等星
Sound Produced by ぬゆり

九、-閑話- 
Sound Produced by KOTONOHOUSE

十、RE RESCUE
Sound Produced by KOTONOHOUSE

終、美辞目録
Sound Produced by 椎乃味醂

＜Blu-ray, DVD＞
Reol Oneman Live 2025 カルチュア・カリキュラム at Zepp DiverCity(TOKYO)

＜GOODS（初回限定盤のみ）＞
オリジナルステッカー3種

＜GOODS（完全限定生産盤のみ）＞
オリジナルジャージ　※L Size Only

＜全形態共通特典＞
特典としてアルバム全形態にシリアル封入(用途に関しては後日詳細発表)

＜店舗別予約特典＞
楽天ブックス: オリジナルアクリルキーホルダー
セブンネットショッピング: 手ぬぐい
Amazon.co.jp: メガジャケ
Reol応援店：オリジナルステッカー

※特典は数に限りがありますので、無くなり次第終了となります。あらかじめご了承ください。
※上記店舗以外での特典配布はございません。
※Reol応援店対象店舗は追ってご案内いたします。
※各オンラインショップに関して、カートが公開されるまでに時間がかかる場合がございます。
※Amazon.co.jp、その他一部オンラインショップでは”特典対象商品ページ”と ”特典非対象商品ページ”がございます。
ご予約の際にご希望される商品ページかをご確認いただいてからご予約いただきますよう、お願い申し上げます。

【Live Info】
「Reol Oneman Live 2026 “美辞学”」
Reol Oneman Live 2026 “美辞学”リンク : https://reol.jp/feature/bijigaku 
3/14 (sat)　栃木・HEAVEN'S ROCK UTSUNOMIYA VJ-2
3/20 (fri)　徳島・club GRINDHOUSE
3/22 (sun)　山口・周南RISING HALL
3/28 (sat)　神戸・Harbor Studio
4/4 (sat)　三重・松阪M'AXA
4/11 (sat)　青森・Quarter
4/18 (sat)　長崎・DRUM Be-7
4/19 (sun)　熊本B.9 V1
4/29 (wed)　沖縄・桜坂セントラル
5/9 (sat)　旭川・CASINO DRIVE
5/10 (sun)　札幌・PENNY LANE 24
5/16 (sat)　横浜・YOKOHAMA BayHall
5/23 (sat)　長野・NAGANO CLUB JUNK BOX
5/24 (sun)　新潟・新潟LOTS 
5/30 (sat)　京都・KYOTO FANJ
5/31 (sun)　岐阜・Club-G
6/12 (fri)　宮城・トークネットホール仙台
6/19 (fri)　大阪・オリックス劇場
6/27 (sat)　福岡・福岡国際会議場メインホール
7/4 (sat)　愛知・岡谷鋼機名古屋公会堂
7/10 (fri)　東京・LINE CUBE SHIBUYA

■About Reol
歌手・作曲家・作詞家・音楽プロデューサー、Reol。
2018 年よりソロでのリリースを開始し、2019 年にはYouTube のチャンネル登録者数が日本人
女性ソロアーティスト史上初の100 万人を突破。
YouTube FanFest Japan 2019 にてゴールド・クリエイター・アワードを受賞。
2020 年、YouTube グローバルキャンペーン“Artist on the Rise” に日本人女性アーティストとして
初選出され、ボートレースCM ソング「第六感」がストリーミング再生1 億回を突破する大ヒット
を記録。
現在、YouTube 登録者数は176万人を突破。総再生回数は12億回を超え、国内外から人気を集めている。

■Official Site
http://reol.jp

■X
Reol：https://twitter.com/rrreol
Reol Official：https://twitter.com/rrreol_official

■Instagram
Reol：https://www.instagram.com/rrreol999/
Reol Official： https://www.instagram.com/rrreol_official/

■TikTok
https://www.tiktok.com/@rrreol999

#Reol ＃RERESCUE ＃美辞学",https://i.ytimg.com/vi/94wTGIRqStA/default.jpg,https://www.youtube.com/watch?v=94wTGIRqStA
z7ng01O5USY,君の好い人になりたいの #Reol #れをる #おとめの肖像 #美辞学 #jpop #オリジナル曲,2025-12-17 02:36:39+00:00,2026-03-05T01:55:19.936097,20685,813,6,PT35S,35,False,True,False,none,,https://i.ytimg.com/vi/z7ng01O5USY/default.jpg,https://www.youtube.com/watch?v=z7ng01O5USY
BSWVXRxcHVo,「おとめの肖像」ミュージック・ビデオ公開！#Reol #れをる #おとめの肖像 #美辞学 #jpop #オリジナル曲,2025-12-12 12:26:10+00:00,2026-03-05T01:55:19.936109,24636,763,9,PT35S,35,False,True,False,none,,https://i.ytimg.com/vi/BSWVXRxcHVo/default.jpg,https://www.youtube.com/watch?v=BSWVXRxcHVo
SUX1bRWZ7W4,Reol - 'おとめの肖像' Music Video,2025-12-12 12:00:07+00:00,2026-03-05T01:55:19.936140,917800,4828,211,PT3M27S,207,False,False,False,none,"■Reol - 'おとめの肖像' 配信中
https://lnk.to/Portrait-of-her_

撮影監督　YODEN
歌詞編集　筆者,お菊
背景映像　kaito

作詞作曲　Reol
編曲　シンサキウラ

あたし君を好きだってことが今
自分たりうる証明
ここで鳴ってる心臓がほら
毒　毒　張り裂けそう！

この気持ちを無視するの
「わかって」は十分条件
お揃の思考回路辿って
同化　同化　してみたい

予想通り　理想通り　つまんないのやーよ
向いてないの　この世界の公然の秘密も
いつかはバレちゃいそう
痛いの痛いの痛いの！　…なんてね

君に影響されたいの
この感覚がわかんないの
君に影響されたいの(みたいの)
きっと一生一生わかんないよ

君に影響してみたいの
君の好い人になりたいの
君に影響されたいの(みたいの)
ってきっときっと
君じゃわかんないよ


ママにだって言えない恥じらいも
君は救ってくれたの
さようなら！　変わり映えのない日々
あたしはもうそこにいないの

君はみんなとは違う
その横顔いつか近づきたくて
君以外全部まやかし　作り物だし
信じるに値しないよ

受け止められないものに出会うたび
頭の奥君の声を聞いた
あたしに難しい　何も手放さずに
生きていたいなんて　…ずるいかな

あたし君を好きだってことが今
自分たりうる証明
君が望むなら心臓をどうぞどうぞ
差し出せる

君を愛することはただ
当然の必要条件
あたし君が望む世界待っている
刻々と見つめてる


君に影響されたいの
この感覚がわかんないの
君に影響されたいの(みたいの)
きっと一生一生わかんないよ

君に影響してみたいの
君の好い人になりたいの
君に影響されたいの(みたいの)
ってきっときっと
君じゃわかんないよ
一生一生君じゃわかんないね　…ね！

【Release Info】
Reol「美辞学」2026年1月21日(水)発売
特設サイト: https://reol.jp/feature/bijigaku#ancAlbum
予約リンク: https://Reol.lnk.to/Rhetorica_CD
【完全限定生産（CD+ GOODS）】￥11,000＋税※ファンクラブ会員限定盤
【初回限定盤A（CD+Blu-ray】￥7,000＋税
【初回限定盤B（CD+DVD】 ￥6,300＋税
【通常盤（CD）】￥3,300＋税

＜CD＞
一、うつくしじごく
Sound Produced by MONJOE

二、おとめの肖像
Sound Produced by Shin Sakiura

三、感情御中
Sound Produced by ツミキ

四、DEAD CENTER feat. ????
Sound Produced by Giga

五、ディア
Sound Produced by Giga

六、ULTRA C feat. nqrse
Sound Produced by TeddyLoid, Giga

七、SHINOBI
Sound Produced by 堀江晶太

八、二等星
Sound Produced by ぬゆり

九、-閑話- 
Sound Produced by KOTONOHOUSE

十、RE RESCUE
Sound Produced by KOTONOHOUSE

終、美辞目録
Sound Produced by 椎乃味醂

＜Blu-ray, DVD＞
Reol Oneman Live 2025 カルチュア・カリキュラム at Zepp DiverCity(TOKYO)

＜GOODS（初回限定盤のみ）＞
オリジナルステッカー3種

＜GOODS（完全限定生産盤のみ）＞
オリジナルジャージ　※L Size Only

＜全形態共通特典＞
特典としてアルバム全形態にシリアル封入(用途に関しては後日詳細発表)

＜店舗別予約特典＞
楽天ブックス: オリジナルアクリルキーホルダー
セブンネットショッピング: 手ぬぐい
Amazon.co.jp: メガジャケ
Reol応援店：オリジナルステッカー

※特典は数に限りがありますので、無くなり次第終了となります。あらかじめご了承ください。
※上記店舗以外での特典配布はございません。
※Reol応援店対象店舗は追ってご案内いたします。
※各オンラインショップに関して、カートが公開されるまでに時間がかかる場合がございます。
※Amazon.co.jp、その他一部オンラインショップでは”特典対象商品ページ”と ”特典非対象商品ページ”がございます。
ご予約の際にご希望される商品ページかをご確認いただいてからご予約いただきますよう、お願い申し上げます。

【Live Info】
「Reol Oneman Live 2026 “美辞学”」
Reol Oneman Live 2026 “美辞学”リンク : https://reol.jp/feature/bijigaku 
3/14 (sat)　栃木・HEAVEN'S ROCK UTSUNOMIYA VJ-2
3/20 (fri)　徳島・club GRINDHOUSE
3/22 (sun)　山口・周南RISING HALL
3/28 (sat)　神戸・Harbor Studio
4/4 (sat)　三重・松阪M'AXA
4/11 (sat)　青森・Quarter
4/18 (sat)　長崎・DRUM Be-7
4/19 (sun)　熊本B.9 V1
4/29 (wed)　沖縄・桜坂セントラル
5/9 (sat)　旭川・CASINO DRIVE
5/10 (sun)　札幌・PENNY LANE 24
5/16 (sat)　横浜・YOKOHAMA BayHall
5/23 (sat)　長野・NAGANO CLUB JUNK BOX
5/24 (sun)　新潟・新潟LOTS 
5/30 (sat)　京都・KYOTO FANJ
5/31 (sun)　岐阜・Club-G
6/12 (fri)　宮城・トークネットホール仙台
6/19 (fri)　大阪・オリックス劇場
6/27 (sat)　福岡・福岡国際会議場メインホール
7/4 (sat)　愛知・岡谷鋼機名古屋公会堂
7/10 (fri)　東京・LINE CUBE SHIBUYA

■About Reol
歌手・作曲家・作詞家・音楽プロデューサー、Reol。
2018 年よりソロでのリリースを開始し、2019 年にはYouTube のチャンネル登録者数が日本人
女性ソロアーティスト史上初の100 万人を突破。
YouTube FanFest Japan 2019 にてゴールド・クリエイター・アワードを受賞。
2020 年、YouTube グローバルキャンペーン“Artist on the Rise” に日本人女性アーティストとして
初選出され、ボートレースCM ソング「第六感」がストリーミング再生1 億回を突破する大ヒット
を記録。
現在、YouTube 登録者数は176万人を突破。総再生回数は12億回を超え、国内外から人気を集めている。

■Official Site
http://reol.jp

■X
Reol：https://twitter.com/rrreol
Reol Official：https://twitter.com/rrreol_official

■Instagram
Reol：https://www.instagram.com/rrreol999/
Reol Official： https://www.instagram.com/rrreol_official/

■TikTok
https://www.tiktok.com/@rrreol999

#Reol ＃おとめの肖像 ＃美辞学",https://i.ytimg.com/vi/SUX1bRWZ7W4/default.jpg,https://www.youtube.com/watch?v=SUX1bRWZ7W4
